Job Title,Company Name,Location,Categorie,Job type,Seniority,Minimum experience,Salary,Job Description,Job URL
LY12- Marketing Manager - Up to $5500 | Changi | Retail Industry,THE SUPREME HR ADVISORY PTE. LTD.,"SHENTON HOUSE, 3 SHENTON WAY 068805",Marketing / Public Relations,"Permanent, Full Time",Manager,2 years exp,"$4,500to$5,500","Position: Marketing Manager  Salary: $4.5K - $5.5K (Negotiable)  Working Hours: 5 days (8.30am – 6.00pm)  Working Location: Changi  Note: May need to work on weekends for quarterly ad-hoc events  Interested applicants can also send your resume to WA: [phone] (Ms Lynne) and allow our Consultant to match you with our Clients. No Charges will be incurred by Candidates for any service rendered. TAN LEE XIAN Reg No: R24123487 The Supreme HR Advisory Pte Ltd EA No: 14C7279  Job Description • Responsible for full spectrum of marketing plan and strategies including brand positioning, communication strategies, digital and ecommerce, advertising and consumer promotion initiatives • Set the overall direction for marketing department; set KPIs, analyse ROIs, develop budget plan, monitor and control expenses and create annual marketing calendar to be reviewed monthly and quarterly • Work closely with management, business development, retail sales, and corporate sales to identify marketplace opportunities, customer needs and customer satisfaction levels • Conduct strategic research and analysis to support brand goals, increase customer conversions and generate qualified leads including: market, consumer, competitor, distribution, pricing and promotion analysis • Develop and maintain company’s corporate branding and ensure that marketing and branding directions are aligned across all business and operational levels • Partner with in-house creative team and external agencies to develop brand assets and marketing collaterals including print/tv/radio adverts, press releases, brochures, posters, edms, social media, web pages in alignment with brand guidelines • Develop and maintain strategic relationships with the media, advertising/PR agencies, influencers and perform effective media buys • Responsible for organising events such as new product launches and promotions, roadshows, workshops  • Responsible for copywriting of articles, marketing materials, product information, press releases etc. • Mentor, lead and support the marketing team to complete marketing projects from planning to execution. Work with other departments to ensure a coordinated approach to campaigns.  • Perform administrative duties as required Requirements: • Degree in Mass Communications/Marketing/Business Administration • Minimum 5 years of working experience in Sales and Marketing with experience in a manager role • Experience in the retail industry and consumer-products is an advantage • Proficient in Microsoft Office  • Knowledge of Digital Marketing and SEO/SEM/Google Analytics is an advantage",https://www.mycareersfuture.gov.sg/job/marketing/ly12-marketing-manager-5500-changi-retail-industry-supreme-hr-advisory-de06f241aa7708e0f755d14a3684f7cb?source=MCF&event=Search
0731 - Laboratory Technician (Semiconductor  /  Water Processing),THE SUPREME HR ADVISORY PTE. LTD.,"SHENTON HOUSE, 3 SHENTON WAY 068805",Engineering,"Permanent, Full Time",Junior Executive,1 year exp,"$3,800to$4,000","Role: Laboratory Technician (Semiconductor / Water Processing)  Industry: Semiconductor Wafer Processing industries Working hours : 9 am–5:45 pm Working Days: Mon - Fri Working location: Gul Ave Salary: $3800 - $4000   DEPARTMENT : PRODUCT APPLICATION LAB REPORTS TO : Technical Manager About the company: A privately held, global company with a belief in innovation and employee empowerment. With over 1000 employees worldwide, a global supplier of specialty chemicals, custom finishing equipment, engineered powders, and analytical control systems to the electronic component, printed circuit board, semiconductor, industrial finishing and decorative industries.  Job Description RESPONSIBILITIES  Conduct plating chemical testing & analysis Conduct product functional performance testing & measurement Assist engineer to perform process characterization studies Install and maintain plating chemistry and equipment Manage lab and responsible for chemical & equipment spare parts procurement Provide technical support to other departments Support sales on their in-house study to support customer requirement Support customer qualification and set up of analysis Able to support equipment and analysis troubleshooting at customer site. Comply to ISO defined procedure.  Requirement  Qualifications: Diploma in Chemical Engineering or Chemical Process Technology. Willing to travel to customers’ office (local and overseas) for technical servicing and support. Proficient in Microsoft Office Application Proficient in Basic Chemical Analysis Methodology Knowledge of electro-chemistry / plating / corrosion Familiar with lab analysis. 3-5 years of experience in Semiconductor Wafer Processing industries.   ✅ Wee Yuan Huan  ✅ Reg No: R21100383 ✅ The Supreme HR Advisory Pte Ltd ✅ EA No: 14C7279",https://www.mycareersfuture.gov.sg/job/engineering/0731-laboratory-technician-supreme-hr-advisory-d6d543fbf1f2677ec103145b838f8044?source=MCF&event=Search
0731 - Public Relationship Executive (Social Media  /  Design),THE SUPREME HR ADVISORY PTE. LTD.,"SHENTON HOUSE, 3 SHENTON WAY 068805","Admin / Secretarial, Marketing / Public Relations","Permanent, Full Time",Junior Executive,1 year exp,"$3,300to$3,700","Role: Public Relationship Executive (Social Media / Design)  Singapore Based (Ang Mo Kio Town Council) 5 Days work per week (Mon to Fri 8.30am to 6pm) Salary: $3300 to $3700 Diploma / Degree in Mass Communications / Media / Marketing or other equivalent educational qualifications + Experience in media relations and communications Knowledge of design and editing software (i.e. Canva / Photoshop / Illustrator / InDesign / Premiere Pro / iMovie, photography and videography Good understanding of social media platforms (Facebook, Instagram, Telegram, YouTube, etc.), media trends and current affairs Good knowledge in sustainability & green practices is a plus Career Progression Opportunities  Reporting to the Public Relations Manager, your job responsibilities include but not limited to the following:  Assist in conducting market research to identify industry trends and target market characteristics. Prepare and develop corporate materials such as management reports, daily media monitoring reports and social media analysis reports. Assist with media plans, working closely with internal and external stakeholders. This includes active pitching to media and publications, preparation of materials including speeches, talking points, news releases, and videos. Drive publication process from editorial planning, interviewing, writing, photo-taking to proofreading, production and management of the Town Council’s publications, working closely with internal and external stakeholders to develop engaging and public educational content to expand the reach of publications. Manage and support on-site event activities and post-event follow-up. Assist in planning of Corporate Social Responsibility (CSR) programmes and sustainability efforts. Prepare write-ups for website content, estate improvement works booklet, compliments received, internal newsletters, etc. Coordinate and facilitate the timely print, delivery and distribution of publicity collaterals such as banners and newsletters. Handle filming requests by internal and external stakeholders. Source and facilitate procurement of services for communication & engagements related tasks and deliverables, as required. Act as the custodian for Standard Operating Procedures (SOPs) created for the smooth discharge of the Comms Team’s duties. Ensure that all internal and external stakeholders adhere to the SOPs. Manage publicity materials and inventory, including collaterals and gift items. Handle routine administrative tasks, such as keeping track of tenders and contracts for the Comms team. Provide photography and videography support, as well as conduct interviews with relevant stakeholders to boost the company’s branding and image. Attend to feedback and incidents, when necessary. Any ad-hoc duties assigned by your supervisor.  #SCR-vicky-wee ✅ Wee Yuan Huan  ✅ Reg No: R21100383 ✅ The Supreme HR Advisory Pte Ltd ✅ EA No: 14C7279",https://www.mycareersfuture.gov.sg/job/admin/0731-public-relationship-executive-supreme-hr-advisory-0273c8254bc340523efb84c3aa656349?source=MCF&event=Search
Chief Nurse [Nursing home  /  geriatric ward | Attractive salary package | 5 days] - SM09,THE SUPREME HR ADVISORY PTE. LTD.,N/A,Healthcare / Pharmaceutical,"Permanent, Full Time",Manager,2 years exp,"$7,000to$8,000","Nurse Manager / Lead Nurse Salary: $7000 - $8000 Working Days & Hours: Mon – Fri (8.30am - 6pm) Working Location: Jurong West  Quality & Safe Care Delivery  Plan, coordinate and develop work processes in compliance with all nursing standards as stipulated by Singapore Nursing Board and in accordance with the Licensing Terms and Conditions of the Nursing Homes and Enhanced Nursing Home Standards (ENHS). Ensure smooth collation and reporting of CQI. Ensure written policies, procedures and work processes as directed by the Nursing Office with reference the Nursing SOPs are available and up to date to guide the provision of care. Facilitate implementation of policies and procedures and care pathways in the NH. Ensure that all documentation in relation to all aspects of resident care management is accurate and up-to-date. (including investigation, analysis and reporting on incidents). Work with multi-disciplinary teams (AHP, MSW, Care Concierge) to develop individualised function-focused care plans for all residents. Address feedback or concerns raised by residents and family members in a timely manner. Provide nursing advice on the clinical care of complex cases referred by the staff in the nursing home and to monitor progress. Participate at the monthly Nurse Leaders' Meetings (NLM), RCD Quality Assurance Committee (QAC) and Product Evaluation Committee (PEC)  Staff Management  Ensure appropriate skills mix and adequate manpower resourcing for all shifts and types of services. Oversee the team of RN, EN, NA, CCA & HA Create a work environment that is conducive to high performance and job satisfaction. Collaborate with the Operations team to manage the dormitory facilities, enforce rules, provide support and guidance for cross-cultural living amongst the care team, and manage relations among the staff.  Quality Education and Competencies / Staff Development  Schedule staff for internal structured training. Schedule staff structured training (e.g. BCLS/AED) and in-service training by external partners (e.g. pharmacist, dietician, doctor). Keep records of training and submission to My HR. Ensure staff fulfil the required competencies assigned to be assessed by the NMs and that records are up-to-date. Promote evidence-based practices or nursing care delivery. Demonstrate awareness of current nursing and healthcare practices. Manage budget and resources optimally.  Qualifications  Bachelor's Degree in Nursing Advanced Diploma in Nursing is an advantage. Valid practising certificate issued by the SNB Valid BCLS certification Preferably with 2+ years experience in a similar position within a nursing home / geriatric ward  WhatsApp: [messaging-link] (Shermaine) Siah Sze Ming Reg No: R24125414 The Supreme HR Advisory Pte Ltd EA No: 14C7279",https://www.mycareersfuture.gov.sg/job/healthcare/chief-nurse-nursing-home-geriatric-ward-attractive-salary-package-5-days-sm09-supreme-hr-advisory-4fc2d3ff2fd1a66b55ab1910371b5c71?source=MCF&event=Search
0731 - Personal Trainer (CPT),THE SUPREME HR ADVISORY PTE. LTD.,"SHENTON HOUSE, 3 SHENTON WAY 068805","Consulting, Personal Care / Beauty, Others","Permanent, Full Time",Junior Executive,1 year exp,"$2,800to$3,000","Role: Personal Trainer (CPT)  Singapore Based (Fort Canning) 5.5Days work per week (Day Shift: 745am-315pm | Night Shift: 145pm-915pm | Weekends & PH: 745am-115pm or 1245noon-615pm) Salary: Basic: $3,000 + Annual Increment (Based on the staff performance) Certified Personal Trainer (CPT) or equivalent qualification is preferred + Minimum of 1 year of experience in personal training is preferred Career Progression Opportunities  Job Scope:  Guide students how to train effectively: Coach and motivate students in a safe and highly engaging fitness environment, utilizing unique personal trainer system. Coach in a small group setting: Lead small group training sessions (up to 4 students) to ensure proper exercise technique and students’ safety. Foster a positive atmosphere and experience by motivating and inspiring clients to achieve their full potential by providing ongoing support and encouragement. Help coach student beyond the gym by offering guidance and support through regular check-ins on their daily exercise, nutrition and habits. Cultivate and maintain community: Grow Our Community by contributing to building a strong, supportive community spirit within the gym.  ✅ Wee Yuan Huan  ✅ Reg No: R21100383 ✅ The Supreme HR Advisory Pte Ltd ✅ EA No: 14C7279",https://www.mycareersfuture.gov.sg/job/consulting/0731-personal-trainer-supreme-hr-advisory-6cb01d38c358681cbc969cdd1b7e51d5?source=MCF&event=Search
Laboratory Technician (Semiconductor Water Processing) - SS10,THE SUPREME HR ADVISORY PTE. LTD.,"SHENTON HOUSE, 3 SHENTON WAY 068805",Engineering,"Permanent, Full Time",Junior Executive,1 year exp,"$3,800to$4,000","Title: Laboratory Technician (Semiconductor Wafer Processing) Industry: Semiconductor Wafer Processing industries Working hours : 9 am–5:45 pm Working Days: Mon - Fri  Working location: 25 Gul Ave, Singapore 629665 Salary: $3800 - $4000  DEPARTMENT : PRODUCT APPLICATION LAB REPORTS TO   : Technical Manager About the company:  A privately held, global company with a belief in innovation and employee empowerment. With over 1000 employees worldwide, a global supplier of specialty chemicals, custom finishing equipment, engineered powders, and analytical control systems to the electronic component, printed circuit board, semiconductor, industrial finishing and decorative industries. Job Description RESPONSIBILITIES  Conduct plating chemical testing & analysis Conduct product functional performance testing & measurement Assist engineer to perform process characterization studies Install and maintain plating chemistry and equipment Manage lab and responsible for chemical & equipment spare parts procurement Provide technical support to other departments Support sales on their in-house study to support customer requirement Support customer qualification and set up of analysis Able to support equipment and analysis troubleshooting at customer site. Comply to ISO defined procedure.  Requirement  Qualifications: Diploma in Chemical Engineering or Chemical Process Technology. Willing to travel to customers’ office (local and overseas) for technical servicing and support. Proficient in Microsoft Office Application Proficient in Basic Chemical Analysis Methodology Knowledge of electro-chemistry / plating / corrosion Familiar with lab analysis. 3-5 years of experience in Semiconductor Wafer Processing industries.    ✅The Supreme HR Advisory Pte Ltd EA No: 14C7279 ✅SAMUEL SIAW Reg No: R24124745",https://www.mycareersfuture.gov.sg/job/engineering/laboratory-technician-ss10-supreme-hr-advisory-b50848eef1c121cee80bd0990449fbb7?source=MCF&event=Search
Marketing Executive (Soft Skills Training Industry) - SS10,THE SUPREME HR ADVISORY PTE. LTD.,"SHENTON HOUSE, 3 SHENTON WAY 068805",Marketing / Public Relations,"Permanent, Full Time",Junior Executive,1 year exp,"$3,600to$4,500","Marketing Executive 5 Days | 10am – 7pm Basic Salary: $3600 - $4500 Address: Near Bendemeer MRT  Requirement  Prefer 3 years of marketing experiences Diploma or higher in Marketing, Public Relations or related fields.  Responsibilities  Experienced with Project Management Competent with Social Media platform/content management and paid advertising management (FB, IG, LinkedIn, TikTok) Be involved with photography for all social media platforms Competent with using Canva (graphic design) Any ad-hoc duties as assigned  ✅The Supreme HR Advisory Pte Ltd EA No: 14C7279 ✅SAMUEL SIAW Reg No: R24124745",https://www.mycareersfuture.gov.sg/job/marketing/marketing-executive-ss10-supreme-hr-advisory-fcdb0ca4978b913db244a599e2e73df0?source=MCF&event=Search
KY11 - Wafer Process Applications Lead [Product Application Laboratory | Gul Circle | Up to $10K],THE SUPREME HR ADVISORY PTE. LTD.,N/A,"Engineering, Manufacturing, Professional Services","Permanent, Full Time",Manager,10 years exp,"$7,500to$10,000","Title: Product Application Laboratory (PAL) Leader, SEC Working hours : 9 am–5:45 pm Working Days: Mon - Fri Working location: Gul Ave, Singapore Salary: $7500 - $10,000 DEPARTMENT : PRODUCT APPLICATION LAB REPORTS TO : ASSISTANT GENERAL MANAGER, APPLICATION & PRODUCT MGT.  About the company: A privately held, global company with a belief in innovation and employee empowerment. With over 1000 employees worldwide, a global supplier of specialty chemicals, custom finishing equipment, engineered powders, and analytical control systems to the electronic component, printed circuit board, semiconductor, industrial finishing and decorative industries.  Job Description  RESPONSIBILITIES This role will be responsible for our Product Application Lab for Semiconductor applications. Working closely with the Sales team and global technical resources, the selected candidate will support the development and growth of Semiconductor industry products in the region, focused on Southeast Asia. The initial focus will be on Strip, Etch, and Clean (SEC) solutions, but will also grow to include the Elevate® line of electroplating products. Specifically, the duties will include:  Having a deep understanding of Technic products for the Semiconductor industry, Keeping abreast of industry developments and market position/performance of comparable competitive products. Working with Sales team to select appropriate customer and application targets Visiting customers across the territory to understand their equipment, process, and product performance requirements. Starting-up and operating the Technic Wafer Processing and Failure Analysis lab Conducting product functional performance testing & measurements either on-site or coordinating with other Regions to generate test results remotely. Advising on laboratory upgrades needed to better serve customers Liaising with customers during qualification tests and providing trouble-shooting advice after installation Recommending the best product for the application based on product experience and/or laboratory trials Hiring and supervising at least one technician to maintain the lab and support customer trials Developing specifications and facility recommendations for local manufacturing of SEC products, either at Technic or third-party facilities Advise on hiring and lead training of operators for local manufacturing Set operating procedures, quality targets and release specifications for any eventual locally made semiconductor products Developing external collaborations with co-suppliers, Universities, or Government Research Institutes to strengthen our offering, improve our market visibility, or secure funding to advance our product offerings.  Requirement  The role may require regular travel to Malaysia, Vietnam, Philippines, and Thailand (1-2 times per month) & less frequent travel to France and the US (1-2 times per year) Qualifications: Graduate degree (Masters or PhD) in Chemistry or Chemical Engineering Experience: 10 Years of experience in Semiconductor Wafer Processing industries  🌸Interested candidate may send me your resume via WhatsApp ❤ WhatsApp: [messaging-link] (Kyra) Voon Yih Boon Reg No: R2210672 | The Supreme HR Advisory Pte Ltd EA No: 14C7279",https://www.mycareersfuture.gov.sg/job/engineering/ky11-wafer-process-applications-lead-product-application-laboratory-gul-circle-10k-supreme-hr-advisory-7027b11de2dc0dddc86c7c8b7c817447?source=MCF&event=Search
