Job Title,Company Name,Location,Categorie,Job type,Seniority,Minimum experience,Salary,Job Description,Job URL
Nurse Manager [Jurong West | High Pay | SNB certified] - SM09,THE SUPREME HR ADVISORY PTE. LTD.,N/A,Healthcare / Pharmaceutical,"Permanent, Full Time",Manager,2 years exp,"$7,000to$8,000","Nurse Manager / Lead Nurse Salary: $7000 - $8000 Working Days & Hours: Mon – Fri (8.30am - 6pm) Working Location: Jurong West  Quality & Safe Care Delivery  Plan, coordinate and develop work processes in compliance with all nursing standards as stipulated by Singapore Nursing Board and in accordance with the Licensing Terms and Conditions of the Nursing Homes and Enhanced Nursing Home Standards (ENHS). Ensure smooth collation and reporting of CQI. Ensure written policies, procedures and work processes as directed by the Nursing Office with reference the Nursing SOPs are available and up to date to guide the provision of care. Facilitate implementation of policies and procedures and care pathways in the NH. Ensure that all documentation in relation to all aspects of resident care management is accurate and up-to-date. (including investigation, analysis and reporting on incidents). Work with multi-disciplinary teams (AHP, MSW, Care Concierge) to develop individualised function-focused care plans for all residents. Address feedback or concerns raised by residents and family members in a timely manner. Provide nursing advice on the clinical care of complex cases referred by the staff in the nursing home and to monitor progress. Participate at the monthly Nurse Leaders' Meetings (NLM), RCD Quality Assurance Committee (QAC) and Product Evaluation Committee (PEC)  Staff Management  Ensure appropriate skills mix and adequate manpower resourcing for all shifts and types of services. Oversee the team of RN, EN, NA, CCA & HA Create a work environment that is conducive to high performance and job satisfaction. Collaborate with the Operations team to manage the dormitory facilities, enforce rules, provide support and guidance for cross-cultural living amongst the care team, and manage relations among the staff.  Quality Education and Competencies / Staff Development  Schedule staff for internal structured training. Schedule staff structured training (e.g. BCLS/AED) and in-service training by external partners (e.g. pharmacist, dietician, doctor). Keep records of training and submission to My HR. Ensure staff fulfil the required competencies assigned to be assessed by the NMs and that records are up-to-date. Promote evidence-based practices or nursing care delivery. Demonstrate awareness of current nursing and healthcare practices. Manage budget and resources optimally.  Qualifications  Bachelor's Degree in Nursing Advanced Diploma in Nursing is an advantage. Valid practising certificate issued by the SNB Valid BCLS certification Preferably with 2+ years experience in a similar position within a nursing home / geriatric ward  WhatsApp: [messaging-link] (Shermaine) Siah Sze Ming Reg No: R24125414 The Supreme HR Advisory Pte Ltd EA No: 14C7279",https://www.mycareersfuture.gov.sg/job/healthcare/nurse-manager-jurong-west-high-pay-snb-certified-sm09-supreme-hr-advisory-3fe3e5bf2d2563c43614457b853d8276?source=MCF&event=Search
Lead Nurse [Up to $8K | West | Relevant experience needed] - SM09,THE SUPREME HR ADVISORY PTE. LTD.,N/A,Healthcare / Pharmaceutical,"Permanent, Full Time",Manager,2 years exp,"$7,000to$8,000","Nurse Manager / Lead Nurse Salary: $7000 - $8000 Working Days & Hours: Mon – Fri (8.30am - 6pm) Working Location: Jurong West  Quality & Safe Care Delivery  Plan, coordinate and develop work processes in compliance with all nursing standards as stipulated by Singapore Nursing Board and in accordance with the Licensing Terms and Conditions of the Nursing Homes and Enhanced Nursing Home Standards (ENHS). Ensure smooth collation and reporting of CQI. Ensure written policies, procedures and work processes as directed by the Nursing Office with reference the Nursing SOPs are available and up to date to guide the provision of care. Facilitate implementation of policies and procedures and care pathways in the NH. Ensure that all documentation in relation to all aspects of resident care management is accurate and up-to-date. (including investigation, analysis and reporting on incidents). Work with multi-disciplinary teams (AHP, MSW, Care Concierge) to develop individualised function-focused care plans for all residents. Address feedback or concerns raised by residents and family members in a timely manner. Provide nursing advice on the clinical care of complex cases referred by the staff in the nursing home and to monitor progress. Participate at the monthly Nurse Leaders' Meetings (NLM), RCD Quality Assurance Committee (QAC) and Product Evaluation Committee (PEC)  Staff Management  Ensure appropriate skills mix and adequate manpower resourcing for all shifts and types of services. Oversee the team of RN, EN, NA, CCA & HA Create a work environment that is conducive to high performance and job satisfaction. Collaborate with the Operations team to manage the dormitory facilities, enforce rules, provide support and guidance for cross-cultural living amongst the care team, and manage relations among the staff.  Quality Education and Competencies / Staff Development  Schedule staff for internal structured training. Schedule staff structured training (e.g. BCLS/AED) and in-service training by external partners (e.g. pharmacist, dietician, doctor). Keep records of training and submission to My HR. Ensure staff fulfil the required competencies assigned to be assessed by the NMs and that records are up-to-date. Promote evidence-based practices or nursing care delivery. Demonstrate awareness of current nursing and healthcare practices. Manage budget and resources optimally.  Qualifications  Bachelor's Degree in Nursing Advanced Diploma in Nursing is an advantage. Valid practising certificate issued by the SNB Valid BCLS certification Preferably with 2+ years experience in a similar position within a nursing home / geriatric ward  WhatsApp: [messaging-link] (Shermaine) Siah Sze Ming Reg No: R24125414 The Supreme HR Advisory Pte Ltd EA No: 14C7279",https://www.mycareersfuture.gov.sg/job/healthcare/lead-nurse-up-8k-west-relevant-experience-needed-sm09-supreme-hr-advisory-57abd6bd3f1fbdff127fbfdb88b85b44?source=MCF&event=Search
2419 - Clinic Assistant [ Rotation among 3 clinics - Mount Elizabeth  /  /  5.5 days  /  /  up to $2800 ],THE SUPREME HR ADVISORY PTE. LTD.,"SHENTON HOUSE, 3 SHENTON WAY 068805","Customer Service, Environment / Health, Healthcare / Pharmaceutical","Permanent, Full Time",Junior Executive,1 year exp,"$2,300to$2,800","Location: Rotation among 3 clinics Working Days: 5.5 days Working hours : 8:30am - 5:30pm , 8:30am - 1:30pm Salary : $2,300 - $2,800 [ Depends on experience ]  Responsibilities:  Provision of basic healthcare duties Provide assistance to the doctors  Perform basic triage, assist in minor procedures Maintain inventory and perform quarterly stock take Any other duties  Requirement:  N/O level graduate  At least 1 year of working experience in surgical clinic.  If you are interested to apply, kindly WhatsApp me your updated resume in DOC file and allow our Consultant to match you with our Clients. Whatsapp: +[phone] Email: [email] Tan Man Ee Reg No: R22108289 The Supreme Hr Advisory Pte Ltd EA No: 14C7279",https://www.mycareersfuture.gov.sg/job/customer-service/2419-clinic-assistant-rotation-among-3-clinics-mount-elizabeth-55-days-2800-supreme-hr-advisory-feb684c83980d1843befb30dec45430b?source=MCF&event=Search
1415 - Career Consultant (up to $5000) (Westgate),THE SUPREME HR ADVISORY PTE. LTD.,"SHENTON HOUSE, 3 SHENTON WAY 068805",Consulting,"Permanent, Full Time",Executive,1 year exp,"$4,500to$5,000","Position: Career Consultant  Working Mode: Hybrid   HQ Location: West gate Working Hours: 9am- 6pm Salary : $4,500 - $5,000 + incentives (Depends on experience)  Key Responsibilities  a. Client Engagement •    Clarify and manage Job Seeker expectations of the programme including responsibilities of both parties, data protection and programme requirements in order to achieve buy-in •    Provide career consultancy support including resume tailoring, interview preparation, exploration of alternative career options, etc. according to Job Seeker needs •    Identify barriers to employment, job goals and various training needs to develop mutually agreed upon Action Plan to support Job Seeker back into employment •    Hold regular follow-up appointments to provide accountability and monitor progress on Action Plan, adjusting along the way as necessary •    Motivate, encourage and empower Job Seekers throughout their job search journey  b. Business Partnering •    Work with the business development team to communicate and value-add of company/ CMP Programme to build relationships with employers and secure new vacancies •    Understand employer business needs and partner with them to fulfil their hiring requirements by matching suitable Job Seekers accordingly •    Research and maintain up-to-date knowledge of the local labour market, employers and industry sectors  c. In-Work Support •    Support Job Seekers through their first 12 months of new employment via monthly calls to ensure sustained employment •    Assist Job Seekers with adjusting to their new work environment, troubleshooting any issues that may affect sustained employment  d. Administration & Quality •    Adhere to company, Project and WSG guidelines, policies, and procedures at all times •    Document all correspondences and support rendered to Job Seekers on CRM system •    Ensure Job Seeker details on all systems are updated in a timely and accurate manner •    Provide accurate and timely reporting on all relevant activities •    Maintain strict confidentiality of Job Seeker information in accordance to PDPA requirements  Job Requirements •    Minimum Diploma / Degree qualification •    Minimum 4 years of working experience with relevant transferable straits •    IT-savvy with the ability to pick up new systems / software •    Experience working in a customer facing environment •    Evidence of setting and achieving targets across a broad range of KPIs   Tan Jia Jun | REG No: R23112681 The Supreme HR Advisory Pte Ltd | EA No: 14C7279",https://www.mycareersfuture.gov.sg/job/consulting/1415-career-consultant-supreme-hr-advisory-33b9ddc211e4dbd21ab4d5b34f8026cb?source=MCF&event=Search
Marine NavCom Service Engineer | West | 5 Days | Up To $4K + AWS - 4461,THE SUPREME HR ADVISORY PTE. LTD.,N/A,Engineering,"Permanent, Full Time",Executive,1 year exp,"$3,500to$4,000","Marine NavCom Service Engineer Salary: $3,500 – $4,000 + AWS Working Days: 5 days | 8:00 am to 5:00 pm, or 9:00 am to 6:00 pm Working Location: West / Shipyard Islandwide subject to Customers  Job Purpose Install, troubleshoot, and service marine navigation and communication systems, ensuring optimal performance and compliance with safety regulations.  Key Responsibilities  Install, troubleshoot, and service MARINE RADAR, chartplotters, ECDIS, AIS, VDR, VHF radios, and VSAT systems Conduct regular maintenance checks and inspections Diagnose and resolve technical issues efficiently Provide technical support and guidance to onboard crew members Collaborate with internal teams and external stakeholders  Requirements  Degree in Electrical/Electronics Engineering, Telecommunications, or related field 4+ years of hands-on experience in marine navigation and communication systems Proficiency in MARINE RADAR, chartplotters, ECDIS, AIS, VDR, VHF radios, and VSAT systems Strong knowledge of IT/networking principles and protocols Commitment to maintaining high standards of safety and compliance Flexibility and willingness to travel frequently   Email: [email] Tan Yong Zhi (Jackson) | Reg: R24124461 The Supreme HR Advisory Pte. Ltd | EA No: 14C7279",https://www.mycareersfuture.gov.sg/job/engineering/marine-navcom-service-engineer-west-5-days-4k-aws-4461-supreme-hr-advisory-4b7f51973ad585c9cc2e1d50ad170943?source=MCF&event=Search
"Childcare Chinese Language Teacher UP TO $4,500 - Work Near Home - 2310",THE SUPREME HR ADVISORY PTE. LTD.,N/A,Education and Training,"Permanent, Full Time",Executive,1 year exp,"$3,500to$4,500",Company Benefits & Incentives Career Progression Opportunities Attractive Salary Package Working Day: 5-day work week (44 hours) Work Location: Multiple Locations Island wide (arrange near to your place)  Job Requirement:  Diploma/Degree in Early Childhood Care & Education L1 / L2 LON Certified by ECDA  Job Responsibilities :  Plan and deliver Chinese language composition writing and Chinese language lessons in accordance with the Company's guidelines and framework to achieve desired learning outcomes. Mark students' scripts in accordance with the Company's guidelines and rubrics Ensure marked scripts are returned in a timely manner. Maintain accurate records of students' progress and cater to students' educational needs in a timely manner. Be actively involved in the planning and preparation of curriculum and innovation of teaching methodology. To provide timely feedback to parents and address their concerns appropriately.   Interested personnel kindly contact WhatsApp: [messaging-link] (Marcus)  Tan Meng Liang Reg No: R23115923 The Supreme HR Advisory Pte Ltd EA No: 14C7279,https://www.mycareersfuture.gov.sg/job/education-training/childcare-chinese-language-teacher-4500-work-near-home-2310-supreme-hr-advisory-36ad722a1016f4a19c5a88372b851f61?source=MCF&event=Search
AG59- Tax Accountant (Shipping Industry | MIS-AIS or Global Trader Programme),THE SUPREME HR ADVISORY PTE. LTD.,N/A,"Accounting / Auditing / Taxation, Logistics / Supply Chain","Permanent, Full Time",Non-executive,3 years exp,"$4,000to$6,000","Mon - Fri ( 9am - 6pm) Location : Tai Seng Salary : $4000- $6000  Interested applicants can also send your resume to WA:[phone] (Ms Angel)  and allow our Consultant to match you with our Clients. No Charges will be incurred by Candidates for any service rendered. LIEW ONN KEE REG NO : R22108518 THE SUPREME HR ADVISORY EA NO:14C7279  Responsibilities:  Handle and maintain full set of accounts using ERP system Prepare Monthly closing report Preparation of audit schedules GST reporting To assist in tax computation & analysis Assist in setting up the processes for AIS or GTP implementation Ensure transaction posted are for the correct revenue / cost centre   Job Requirements:  3 years of relevant work experience Must have either MIS-AIS or Global Trader Programme (GTP) experience in setup, implementation & audit Prior experience with Business Central is an advantage Full set accounting experience preferably from Shipping industry Independent worker, able to work in fast paced environment",https://www.mycareersfuture.gov.sg/job/accounting/ag59-tax-accountant-supreme-hr-advisory-6f45b5b4463a226bc4a507cb860172ef?source=MCF&event=Search
Audit Partner (Raffles Place),THE SUPREME HR ADVISORY PTE. LTD.,N/A,Accounting / Auditing / Taxation,"Permanent, Full Time",Senior Management,5 years exp,"$12,000to$15,000","Audit Partner 5 Days  ,Raffles Place , $12000 - $15000  Roles & Responsibilities:  Strong technical knowledge and competent to handle all auditing areas and the International Financial Reporting Standard (IFRS), Singapore Financial Reporting Standard (SFRS), relevant statutory rules and good understanding in the regulatory compliance and procedures. Perform significant risks assessment and determine the appropriate audit strategy and procedures for audit engagements. Lead the team members in performing audit assignments. Assess audit evidence to derive at conclusions in response to audit objectives. Responsible for audit engagements’ quality, delivery, and budget. Review audit policies and procedures in response to professional auditing and ethical standards. Provide professional development trainings and manage the team performance. Responding and attending to all technical and customers' queries on audit. Manage client portfolio and maintain a long-term relationships with audit clients. Participate in business development of the practice.  Requirements:  Audit professional with one or more of the following: Bachelor degree in Accounting. Chartered Accountant Singapore (Practicing member). Certified Public Accountant Singapore. Minimum of 5 years in auditing with at least 2 years in supervisory role and currently working in the profession preferred. Able to sign on audit report is required for this position.  Tee Xin Li Reg No: R24121619 The Supreme Hr Advisory Pte Ltd EA No: 14C7279",https://www.mycareersfuture.gov.sg/job/accounting/audit-partner-supreme-hr-advisory-456c3f679fe8ea8859bbd9ea099cabb7?source=MCF&event=Search
After school care teacher [Ubi | Fast Response | Up to 1700] - SM09,THE SUPREME HR ADVISORY PTE. LTD.,"SHENTON HOUSE, 3 SHENTON WAY 068805",Education and Training,"Permanent, Full Time",Junior Executive,1 year exp,"$1,500to$1,700",Student Care Teacher  Working days: Monday - Friday Working Hours: School Holidays : 7am-2pm & 12pm to 7pm ( 2 shift) Non School Holiday: 12pm-7pm Salary: $1500 - $1700 Location: Ubi  Responsibilities:  Guide student on their school homework and assignments Conduct daily student care and school holiday programs Monitor and record the student’s progress and ensure that learning goals are met Develop and implement new lesson plans and other creative activities Create a fun and interactive learning environment Communicate with parents on their child’s learning progress Provide administrative support for the centre’s operations and events  Requirements:  Minimum O levels  WhatsApp: [messaging-link] (Shermaine) Siah Sze Ming Reg No: R24125414 The Supreme HR Advisory Pte Ltd EA No: 14C7279,https://www.mycareersfuture.gov.sg/job/education-training/school-care-teacher-ubi-fast-response-1700-sm09-supreme-hr-advisory-6162cd597285e6bf8ebd3bdd711f3d3f?source=MCF&event=Search
Product Engineer (Semiconductor Equipment) - 9028,THE SUPREME HR ADVISORY PTE. LTD.,N/A,Engineering,"Permanent, Full Time",Executive,2 years exp,"$3,500to$5,000","Product Engineer (Semiconductor Equipment) 5 days 9am-6pm Kallang $3500-$5000  Responsibilities:  Setup and troubleshooting of semiconductor equipment Document engineering improvements for future reference Create procedures for assembly, inspection and testing of equipment Collaborating with the engineering team and software team to optimise system design Work with cross-functional engineers to resolve system issues  Requirements:  Degree/Diploma in Mechanical or Mechatronics Engineering More than 3 years of experience in setting up automation equipment Process good knowledge of electro mechatronic systems Able to travel overseas for field support when required Must be prepared to work overtime when necessary   WhatsApp: +[phone] Lim Jun Yao Reg No.: R1989028 The Supreme HR Advisory Pte Ltd EA No.: 14C7279",https://www.mycareersfuture.gov.sg/job/engineering/product-engineer-9028-supreme-hr-advisory-90aba2c86d9999c2458c5902cdf8e348?source=MCF&event=Search
Vision Product Engineer - 9028,THE SUPREME HR ADVISORY PTE. LTD.,N/A,Engineering,"Permanent, Full Time",Executive,2 years exp,"$4,000to$5,000","Product Engineer (Vision Department) 5 days 9am-6pm Kallang $4000-$5000  Responsibilities:  Assist in component selection, engineering evaluation and testing of parts and sub-modules for vision inspection equipment Design of electrical parts and sub-modules for vision inspection equipment Maintain product design documents, drawing and BOM Works and manage suppliers to ensure all design requirements are met Provide troubleshooting expertise Planning/Coordination of releasing new designs to manufacturing  Requirements:  Diploma/Degree in Engineering specializing in electrical/electronics familiar with CAD software for electrical and schematic design Familiar with PC hardware, Windows OS and Software Familiar with PCB/PCBA design/fabricate/test process is an added advantage Analytical with good troubleshooting skills    WhatsApp: +[phone] Lim Jun Yao Reg No.: R1989028 The Supreme HR Advisory Pte Ltd EA No.: 14C7279",https://www.mycareersfuture.gov.sg/job/engineering/vision-product-engineer-9028-supreme-hr-advisory-3fcea5c8848f5da504189428b9961029?source=MCF&event=Search
"Audit Partner [ SG, MY, Vietnam ]",THE SUPREME HR ADVISORY PTE. LTD.,"SHENTON HOUSE, 3 SHENTON WAY 068805",Accounting / Auditing / Taxation,"Permanent, Full Time",Professional,10 years exp,"$10,000to$15,000","Position: Audit Partner Working Hours: 9am - 5:30pm Working Days: Monday – Friday Basic Salary Range: $10k - $15k (Depends on Experience) Location: International Plaza (Tanjong Pagar MRT)  The Audit Partner will oversee our teams in Singapore, Malaysia, and Vietnam, managing a clientele that includes many established MNCs and listed companies, both locally and internationally. Responsibilities: Oversee full spectrum of assurance client portfolio, The ideal candidate is single minded in their pursuit of ensuring compliance, ethical and achieves this goal through optimizing reporting procedures and driving the successful function of the audit team.  Manage a portfolio of assurance clients , developing new client relationship to ensure business growth. Responsible for audit engagements’ quality is in compliance with professional standards and requirements, delivery, and budget including control of billings and payment collection. Performance other non-audit assignment such as - IPO, financial due diligent, valuation, etc. Possesses and conformance with up-to-date technical knowledge on auditing, IT and accounting. Coach and develop people by sharing knowledge with team members and helping team members attain experiences that cultivate technical competences. Actively impart technical skills to team members through on-the-job training (OJT), constant check on performance of the team and tries to resolve any discrepancies, if any. Manage multiple engagements concurrently with various teams to efficiently meet client deadlines. Ensure that auditing functions are completed in a professional manner and on the given time. Collaborate and communicate with the respective partners on client issue resolution and make recommendation for any legal, regulatory, and accounting issues that arise during an audit engagement. Conduct internal training for assurance and other departments on SSA, SSQM and FRS when required.  Requirements:  Must possess a Practice Certificate and be registered as a Public Accountant with ACRA (Accounting and Corporate Regulatory Authority). Must hold the Chartered Accountant (CA Singapore) designation and be a member of the Institute of Singapore Chartered Accountants (ISCA). Proven track record in auditing Singapore-listed companies, demonstrating deep knowledge of relevant regulations and standards.  #SCR-carson-cheong ⭕ Cheong Kar Chun ⭕ Team Manager ⭕ R1980386 ⭕ The Supreme HR Advisory ⭕ 14C7279",https://www.mycareersfuture.gov.sg/job/accounting/audit-partner-sg-my-vietnam-supreme-hr-advisory-449e28ebb0c9a9f2f23a3de56e430718?source=MCF&event=Search
